data_processo,entrancia,comarca,serventia,casos_novos,baixados,pendentes
2024-01,INICIAL,São Paulo,1ª Vara Cível,182,111,54
2024-01,INICIAL,São Paulo,2ª Vara Cível,186,131,100
2024-01,INICIAL,São Paulo,1ª Vara Criminal,100,162,114
2024-01,INICIAL,São Paulo,Vara da Família,154,147,63
2024-01,INICIAL,Rio de Janeiro,1ª Vara Federal,82,81,92
2024-01,INICIAL,Rio de Janeiro,2ª Vara Federal,81,147,69
2024-01,INICIAL,Rio de Janeiro,Vara Empresarial,117,61,103
2024-01,INICIAL,Belo Horizonte,1ª Vara Cível,139,80,72
2024-01,INICIAL,Belo Horizonte,Vara do Trabalho,155,117,61
2024-01,INICIAL,Belo Horizonte,Vara Criminal,187,148,88
2024-01,INICIAL,Salvador,1ª Vara Cível,170,118,81
2024-01,INICIAL,Salvador,2ª Vara Cível,171,119,119
2024-01,INICIAL,Salvador,Vara Federal,94,121,101
2024-01,INTERMEDIÁRIA,Brasília,1ª Vara Federal,294,150,187
2024-01,INTERMEDIÁRIA,Brasília,2ª Vara Federal,174,163,82
2024-01,INTERMEDIÁRIA,Brasília,3ª Vara Federal,170,234,100
2024-01,INTERMEDIÁRIA,Porto Alegre,Vara Empresarial,192,117,83
2024-01,INTERMEDIÁRIA,Porto Alegre,Vara do Trabalho,208,159,93
2024-01,INTERMEDIÁRIA,Porto Alegre,Vara Federal,128,189,132
2024-01,INTERMEDIÁRIA,Recife,1ª Vara Cível,249,183,171
2024-01,INTERMEDIÁRIA,Recife,Vara Federal,230,107,126
2024-01,INTERMEDIÁRIA,Recife,Vara Criminal,154,180,115
2024-01,INTERMEDIÁRIA,Fortaleza,1ª Vara Federal,169,203,83
2024-01,INTERMEDIÁRIA,Fortaleza,2ª Vara Federal,121,233,133
2024-01,INTERMEDIÁRIA,Fortaleza,Vara Cível,225,103,133
2024-01,FINAL,Supremo Tribunal Federal,STF - Plenário,390,397,163
2024-01,FINAL,Supremo Tribunal Federal,STF - 1ª Turma,361,381,133
2024-01,FINAL,Supremo Tribunal Federal,STF - 2ª Turma,470,394,159
2024-01,FINAL,Superior Tribunal de Justiça,STJ - 1ª Seção,412,387,201
2024-01,FINAL,Superior Tribunal de Justiça,STJ - 2ª Seção,252,396,243
2024-01,FINAL,Superior Tribunal de Justiça,STJ - 3ª Seção,240,336,134
2024-01,FINAL,Tribunal Superior do Trabalho,TST - Pleno,264,188,207
2024-01,FINAL,Tribunal Superior do Trabalho,TST - 1ª Turma,328,315,182
2024-01,FINAL,Tribunal Superior do Trabalho,TST - 2ª Turma,338,260,255
2024-01,INICIAL,São Paulo,1ª Vara Cível,114,94,72
2024-01,INICIAL,São Paulo,2ª Vara Cível,84,165,80
2024-01,INICIAL,São Paulo,1ª Vara Criminal,107,66,112
2024-01,INICIAL,São Paulo,Vara da Família,151,71,73
2024-01,INICIAL,Rio de Janeiro,1ª Vara Federal,112,107,62
2024-01,INICIAL,Rio de Janeiro,2ª Vara Federal,141,147,76
2024-01,INICIAL,Rio de Janeiro,Vara Empresarial,178,103,74
2024-01,INICIAL,Belo Horizonte,1ª Vara Cível,144,158,86
2024-01,INICIAL,Belo Horizonte,Vara do Trabalho,157,62,40
2024-01,INICIAL,Belo Horizonte,Vara Criminal,84,149,53
2024-01,INICIAL,Salvador,1ª Vara Cível,182,86,48
2024-01,INICIAL,Salvador,2ª Vara Cível,158,74,81
2024-01,INICIAL,Salvador,Vara Federal,156,110,102
2024-01,INTERMEDIÁRIA,Brasília,1ª Vara Federal,215,151,175
2024-01,INTERMEDIÁRIA,Brasília,2ª Vara Federal,251,242,122
2024-01,INTERMEDIÁRIA,Brasília,3ª Vara Federal,148,135,92
2024-01,INTERMEDIÁRIA,Porto Alegre,Vara Empresarial,279,170,138
2024-01,INTERMEDIÁRIA,Porto Alegre,Vara do Trabalho,205,127,145
2024-01,INTERMEDIÁRIA,Porto Alegre,Vara Federal,289,144,141
2024-01,INTERMEDIÁRIA,Recife,1ª Vara Cível,253,127,107
2024-01,INTERMEDIÁRIA,Recife,Vara Federal,227,143,163
2024-01,INTERMEDIÁRIA,Recife,Vara Criminal,149,174,198
2024-01,INTERMEDIÁRIA,Fortaleza,1ª Vara Federal,211,228,106
2024-01,INTERMEDIÁRIA,Fortaleza,2ª Vara Federal,240,215,156
2024-01,INTERMEDIÁRIA,Fortaleza,Vara Cível,122,202,149
2024-01,FINAL,Supremo Tribunal Federal,STF - Plenário,336,344,170
2024-01,FINAL,Supremo Tribunal Federal,STF - 1ª Turma,433,351,271
2024-01,FINAL,Supremo Tribunal Federal,STF - 2ª Turma,359,275,299
2024-01,FINAL,Superior Tribunal de Justiça,STJ - 1ª Seção,312,231,131
2024-01,FINAL,Superior Tribunal de Justiça,STJ - 2ª Seção,494,292,220
2024-01,FINAL,Superior Tribunal de Justiça,STJ - 3ª Seção,312,260,232
2024-01,FINAL,Tribunal Superior do Trabalho,TST - Pleno,201,309,173
